id,kode_provinsi,nama_provinsi,pendapatan_daerah,kategori_pendapatan,jumlah_pendapatan,satuan,tahun
1,32,JAWA BARAT,PAJAK DAERAH,MURNI,9142139000000,RUPIAH,2013
2,32,JAWA BARAT,PAJAK DAERAH,PERUBAHAN,9714912691000,RUPIAH,2013
3,32,JAWA BARAT,PAJAK DAERAH,REALISASI,11236145853981,RUPIAH,2013
4,32,JAWA BARAT,RETRIBUSI DAERAH,MURNI,57327135485,RUPIAH,2013
5,32,JAWA BARAT,RETRIBUSI DAERAH,PERUBAHAN,57129422985,RUPIAH,2013
6,32,JAWA BARAT,RETRIBUSI DAERAH,REALISASI,63654937210,RUPIAH,2013
7,32,JAWA BARAT,HASIL PENGELOLAAN KEKAYAAN DAERAH YANG DIPISAHKAN,MURNI,240148000000,RUPIAH,2013
8,32,JAWA BARAT,HASIL PENGELOLAAN KEKAYAAN DAERAH YANG DIPISAHKAN,PERUBAHAN,262314116000,RUPIAH,2013
9,32,JAWA BARAT,HASIL PENGELOLAAN KEKAYAAN DAERAH YANG DIPISAHKAN,REALISASI,261601089168,RUPIAH,2013
10,32,JAWA BARAT,LAIN-LAIN PENDAPATAN ASLI DAERAH YANG SAH,MURNI,442411105115,RUPIAH,2013
11,32,JAWA BARAT,LAIN-LAIN PENDAPATAN ASLI DAERAH YANG SAH,PERUBAHAN,479624516524,RUPIAH,2013
12,32,JAWA BARAT,LAIN-LAIN PENDAPATAN ASLI DAERAH YANG SAH,REALISASI,798707990013,RUPIAH,2013
13,32,JAWA BARAT,PAJAK DAERAH,MURNI,12215081305000,RUPIAH,2014
14,32,JAWA BARAT,PAJAK DAERAH,PERUBAHAN,13311002682000,RUPIAH,2014
15,32,JAWA BARAT,PAJAK DAERAH,REALISASI,13753760402652,RUPIAH,2014
16,32,JAWA BARAT,RETRIBUSI DAERAH,MURNI,57677820000,RUPIAH,2014
17,32,JAWA BARAT,RETRIBUSI DAERAH,PERUBAHAN,61620227000,RUPIAH,2014
18,32,JAWA BARAT,RETRIBUSI DAERAH,REALISASI,70081405577,RUPIAH,2014
19,32,JAWA BARAT,HASIL PENGELOLAAN KEKAYAAN DAERAH YANG DIPISAHKAN,MURNI,273408000000,RUPIAH,2014
20,32,JAWA BARAT,HASIL PENGELOLAAN KEKAYAAN DAERAH YANG DIPISAHKAN,PERUBAHAN,300432018000,RUPIAH,2014
21,32,JAWA BARAT,HASIL PENGELOLAAN KEKAYAAN DAERAH YANG DIPISAHKAN,REALISASI,304380444819,RUPIAH,2014
22,32,JAWA BARAT,LAIN-LAIN PENDAPATAN ASLI DAERAH YANG SAH,MURNI,491389309371,RUPIAH,2014
23,32,JAWA BARAT,LAIN-LAIN PENDAPATAN ASLI DAERAH YANG SAH,PERUBAHAN,626491391505,RUPIAH,2014
24,32,JAWA BARAT,LAIN-LAIN PENDAPATAN ASLI DAERAH YANG SAH,REALISASI,909931056871,RUPIAH,2014
25,32,JAWA BARAT,PAJAK DAERAH,MURNI,14942465917000,RUPIAH,2015
26,32,JAWA BARAT,PAJAK DAERAH,PERUBAHAN,14276480327000,RUPIAH,2015
27,32,JAWA BARAT,PAJAK DAERAH,REALISASI,14617071393160,RUPIAH,2015
28,32,JAWA BARAT,RETRIBUSI DAERAH,MURNI,62037466984,RUPIAH,2015
29,32,JAWA BARAT,RETRIBUSI DAERAH,PERUBAHAN,59015099855,RUPIAH,2015
30,32,JAWA BARAT,RETRIBUSI DAERAH,REALISASI,73404322719,RUPIAH,2015
31,32,JAWA BARAT,HASIL PENGELOLAAN KEKAYAAN DAERAH YANG DIPISAHKAN,MURNI,277345935000,RUPIAH,2015
32,32,JAWA BARAT,HASIL PENGELOLAAN KEKAYAAN DAERAH YANG DIPISAHKAN,PERUBAHAN,278699785000,RUPIAH,2015
33,32,JAWA BARAT,HASIL PENGELOLAAN KEKAYAAN DAERAH YANG DIPISAHKAN,REALISASI,281661628120,RUPIAH,2015
34,32,JAWA BARAT,LAIN-LAIN PENDAPATAN ASLI DAERAH YANG SAH,MURNI,569353545000,RUPIAH,2015
35,32,JAWA BARAT,LAIN-LAIN PENDAPATAN ASLI DAERAH YANG SAH,PERUBAHAN,800945726863,RUPIAH,2015
36,32,JAWA BARAT,LAIN-LAIN PENDAPATAN ASLI DAERAH YANG SAH,REALISASI,1060719070346,RUPIAH,2015
37,32,JAWA BARAT,PAJAK DAERAH,MURNI,14930507754943,RUPIAH,2016
38,32,JAWA BARAT,PAJAK DAERAH,PERUBAHAN,15013481105821,RUPIAH,2016
39,32,JAWA BARAT,PAJAK DAERAH,REALISASI,15727483589791,RUPIAH,2016
40,32,JAWA BARAT,RETRIBUSI DAERAH,MURNI,66269808220,RUPIAH,2016
